tag_id,tag_name
25,Fiction
26,Fiction
31,History
39,Poetry
42,Psychology
61,Fiction
89,Cookbooks
91,Comics
98,Fantasy
100,Fiction
115,Fiction
119,Fantasy
123,Fiction
124,Fantasy
127,Fiction
129,Fiction
130,Fiction
136,Art
145,Art
155,Fiction
165,Manga
182,Crime
194,Business
212,Fiction
225,Art
228,Art
260,Comics
412,Mystery
508,Philosophy
515,Classics
518,Fiction
520,History
528,Art
531,Fiction
551,Art
565,Business
571,Fiction
594,Religion
676,Art
677,Art
679,Art
680,Art
725,Art
786,Comics
810,Comics
862,Comics
864,Fiction
873,Manga
907,Horror
908,Horror
909,Horror
927,Fiction
928,Classics
930,Fiction
931,History
943,Fiction
950,Fantasy
963,Fiction
971,Art
990,Fiction
1000,Mystery
1001,Poetry
1002,Fiction
1006,Sports
1023,Science
1025,Art
1046,Art
1052,Art
1065,Art
1109,Art
1115,Cookbooks
1118,Poetry
1122,Comics
1124,Fiction
1130,Thriller
1139,Fantasy
1159,Fiction
1180,Fiction
1183,Fiction
1211,Art
1214,Fiction
1218,Thriller
1237,Poetry
1256,History
1270,Art
1272,Comics
1277,Fiction
1285,Poetry
1293,Fiction
1315,Fantasy
1318,Fiction
1345,Fiction
1360,Art
1382,Thriller
1386,Art
1387,Art
1399,Fiction
1401,Fiction
1404,Romance
1445,Mystery
1461,Psychology
1470,Art
1476,Mystery
1512,Fiction
1517,Fiction
1543,Thriller
1545,Suspense
1546,Fiction
1547,Manga
1548,Mystery
1551,Romance
1552,Suspense
1553,Suspense
1554,Thriller
1555,Thriller
1556,Mystery
1557,Thriller
1643,Fiction
1644,Biography
1648,Christian
1649,Contemporary
1650,Contemporary
1654,Fantasy
1659,Fiction
1660,Fiction
1661,Mystery
1666,Mystery
1668,Fiction
1669,Fiction
1671,Paranormal
1672,Paranormal
1679,Romance
1680,Fiction
1682,Suspense
1685,Fiction
1696,Fiction
1697,Mystery
1699,Fiction
1700,Fantasy
1701,Fiction
1703,Spirituality
1704,Sports
1707,Suspense
1708,Thriller
1709,Travel
1715,Art
1747,Fiction
1748,Fiction
1749,Travel
1756,Classics
1758,Fiction
1759,History
1763,Memoir
1764,Romance
1771,Fiction
1772,History
1780,Fiction
1880,Art
2041,Art
2050,Fantasy
2075,Ebooks
2076,Fiction
2083,Fiction
2085,Christian
2094,Art
2103,Fiction
2126,Art
2155,Art
2166,History
2173,History
2183,Fantasy
2186,History
2264,Art
2270,History
2280,Art
2287,Classics
2288,Comics
2289,Contemporary
2290,Crime
2294,Fiction
2304,Fiction
2305,History
2319,Poetry
2348,Fiction
2382,Art
2383,Art
2408,Philosophy
2409,Philosophy
2425,Classics
2433,Philosophy
2434,Fiction
2435,History
2441,Mystery
2444,Philosophy
2453,Philosophy
2506,Art
2542,Romance
2552,Classics
2554,Fantasy
2556,Fiction
2561,Mystery
2563,Fiction
2564,Fiction
2595,Manga
2617,Art
2692,Art
2717,Religion
2762,Art
2773,Fiction
2820,Fantasy
2832,Contemporary
2833,Fiction
2836,Fiction
2841,Poetry
2856,Fiction
2857,Thriller
2870,History
2882,Art
2912,Travel
2934,Art
2938,Art
2939,Art
2940,Art
2941,Art
2942,Art
2943,Art
2944,Art
2945,Art
2946,Art
2947,Art
2948,Art
2949,Art
2950,Art
2951,Art
2952,Art
2953,Art
2954,Art
2955,Art
2956,Art
2957,Art
2958,Art
2959,Art
2960,Art
2961,Art
2962,Art
2963,Art
2964,Art
2965,Art
2966,Art
2967,Art
2968,Art
2969,Art
2970,Art
2971,Art
2972,Art
2973,Art
2974,Art
2975,Art
2976,Art
2977,Art
2978,Art
2979,Art
2980,Art
2981,Art
2982,Art
2983,Art
2984,Art
2985,Art
2986,Art
2987,Art
2988,Art
2989,Art
2990,Art
2991,Art
2992,Art
2993,Art
2994,Art
2995,Art
2996,Art
2997,Art
2998,Art
2999,Art
3000,Art
3001,Art
3002,Art
3003,Art
3004,Art
3005,Art
3006,Art
3007,Art
3008,Art
3009,Art
3010,Art
3011,Art
3012,Art
3013,Art
3014,Art
3015,Art
3016,Art
3017,Art
3018,Art
3019,Art
3020,Art
3021,Art
3022,Art
3023,Art
3024,Art
3025,Art
3026,Art
3027,Art
3028,Art
3029,Art
3030,Art
3031,Art
3032,Art
3033,Art
3034,Art
3035,Art
3036,Art
3037,Art
3038,Art
3039,Art
3040,Art
3041,Art
3042,Art
3043,Art
3044,Art
3045,Art
3046,Art
3047,Art
3048,Art
3049,Art
3050,Art
3051,Art
3052,Art
3053,Art
3054,Art
3055,Art
3056,Art
3057,Art
3058,Art
3059,Art
3060,Art
3061,Art
3062,Art
3063,Art
3064,Art
3065,Art
3066,Art
3067,Art
3068,Art
3069,Art
3070,Art
3071,Art
3072,Art
3073,Art
3074,Art
